=== downloading Qwen/Qwen3-ASR-0.6B -> models/Qwen3-ASR-0.6B
2026-09-08 19:44:29,140 | INFO    | modelscope_hub.download | Downloading 11 files from Qwen/Qwen3-ASR-0.6B@master
 Downloading:   0%|          | 0/11 [00:00<?, ?file/s]
model-00001-of-00002.safetensors:  88%|████████▊ | 3.73G/4.22G [09:28<01:03, 7.69MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.73G/4.22G [09:29<01:05, 7.49MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.73G/4.22G [09:29<01:13, 6.67MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.73G/4.22G [09:29<01:48, 4.48MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.73G/4.22G [09:29<01:31, 5.31MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:29<01:22, 5.87MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:30<01:26, 5.61MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:30<01:16, 6.31MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:30<01:16, 6.32MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:30<01:10, 6.80MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:30<01:05, 7.33MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:30<01:02, 7.65MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:31<01:14, 6.38MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:31<01:07, 7.01MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.74G/4.22G [09:31<01:02, 7.64MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 3.75G/4.22G [09:31<01:00, 7.90MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.75G/4.22G [09:31<00:58, 8.09MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.75G/4.22G [09:31<00:57, 8.28MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.75G/4.22G [09:31<00:55, 8.50MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.75G/4.22G [09:31<00:53, 8.76MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.75G/4.22G [09:31<00:52, 8.88MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.75G/4.22G [09:32<00:51, 9.06MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.75G/4.22G [09:32<00:53, 8.76MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.75G/4.22G [09:32<01:03, 7.34MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.75G/4.22G [09:32<01:01, 7.60MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.76G/4.22G [09:32<01:00, 7.64MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.76G/4.22G [09:32<01:08, 6.78MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.76G/4.22G [09:32<01:03, 7.33MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.76G/4.22G [09:33<01:00, 7.65MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.76G/4.22G [09:33<00:57, 8.05MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.76G/4.22G [09:33<00:59, 7.66MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.76G/4.22G [09:33<00:56, 8.13MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.76G/4.22G [09:33<00:55, 8.19MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.76G/4.22G [09:33<00:52, 8.69MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:33<00:52, 8.58MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:33<00:52, 8.69MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:34<00:51, 8.74MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:34<00:51, 8.84MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:34<00:50, 8.92MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:34<00:50, 8.90MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:34<00:49, 8.98MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:34<00:50, 8.85MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:34<01:07, 6.58MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.77G/4.22G [09:35<01:03, 6.98MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.78G/4.22G [09:35<01:09, 6.43MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 3.78G/4.22G [09:35<01:02, 7.12MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.78G/4.22G [09:35<00:58, 7.55MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.78G/4.22G [09:35<00:58, 7.61MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.78G/4.22G [09:35<00:55, 7.90MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.78G/4.22G [09:35<00:54, 8.11MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.78G/4.22G [09:35<00:51, 8.52MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.78G/4.22G [09:36<00:50, 8.66MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.78G/4.22G [09:36<00:50, 8.68MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:36<00:58, 7.41MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:36<00:57, 7.50MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:36<01:05, 6.64MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:36<01:00, 7.10MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:36<00:56, 7.66MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:37<00:53, 8.00MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:37<00:50, 8.47MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:37<00:48, 8.81MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:37<00:48, 8.83MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.79G/4.22G [09:37<00:47, 8.88MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.80G/4.22G [09:37<00:48, 8.83MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.80G/4.22G [09:37<01:08, 6.18MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 3.80G/4.22G [09:38<01:02, 6.73MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.80G/4.22G [09:38<00:58, 7.22MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.80G/4.22G [09:38<00:58, 7.14MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.80G/4.22G [09:38<01:01, 6.82MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.80G/4.22G [09:38<01:09, 6.03MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.80G/4.22G [09:38<01:03, 6.58MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.80G/4.22G [09:38<00:58, 7.15MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.81G/4.22G [09:39<00:59, 6.92MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.81G/4.22G [09:39<00:54, 7.53MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.81G/4.22G [09:39<01:59, 3.47MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.81G/4.22G [09:40<01:47, 3.83MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.81G/4.22G [09:40<01:43, 3.98MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.81G/4.22G [09:40<01:13, 5.57MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.81G/4.22G [09:40<01:23, 4.91MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.81G/4.22G [09:40<01:11, 5.66MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.81G/4.22G [09:41<01:11, 5.71MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.82G/4.22G [09:41<01:05, 6.18MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.82G/4.22G [09:41<01:10, 5.76MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.82G/4.22G [09:41<01:03, 6.34MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 3.82G/4.22G [09:41<00:56, 7.06MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.82G/4.22G [09:42<01:14, 5.39MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.82G/4.22G [09:42<01:05, 6.13MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.82G/4.22G [09:42<01:03, 6.24MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.82G/4.22G [09:42<01:03, 6.26MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.82G/4.22G [09:43<01:50, 3.57MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:43<01:29, 4.39MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:43<01:16, 5.17MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:43<01:06, 5.94MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:43<00:59, 6.54MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:43<00:55, 7.07MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:43<00:50, 7.66MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:43<00:48, 7.99MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:43<00:46, 8.30MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:44<00:47, 8.13MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.83G/4.22G [09:44<00:47, 8.18MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.84G/4.22G [09:44<00:49, 7.83MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.84G/4.22G [09:44<00:56, 6.81MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.84G/4.22G [09:44<00:57, 6.69MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.84G/4.22G [09:44<00:59, 6.46MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.84G/4.22G [09:45<00:58, 6.46MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.84G/4.22G [09:45<00:53, 7.03MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.84G/4.22G [09:45<00:49, 7.60MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.84G/4.22G [09:45<00:53, 7.04MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.84G/4.22G [09:45<00:51, 7.32MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.85G/4.22G [09:45<01:00, 6.18MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.85G/4.22G [09:45<00:55, 6.73MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.85G/4.22G [09:46<00:51, 7.21MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.85G/4.22G [09:46<00:48, 7.74MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.85G/4.22G [09:46<00:45, 8.15MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 3.85G/4.22G [09:46<00:47, 7.82MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.85G/4.22G [09:46<00:44, 8.25MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.85G/4.22G [09:46<01:03, 5.81MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.85G/4.22G [09:47<00:59, 6.22MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.85G/4.22G [09:47<00:53, 6.90MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.86G/4.22G [09:47<00:49, 7.31MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.86G/4.22G [09:47<00:47, 7.59MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.86G/4.22G [09:47<00:46, 7.85MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.86G/4.22G [09:47<00:43, 8.32MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.86G/4.22G [09:47<00:43, 8.38MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 3.86G/4.22G [09:47<00:43, 8.20MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.86G/4.22G [09:48<00:41, 8.58MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.86G/4.22G [09:48<00:41, 8.66MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.86G/4.22G [09:48<00:41, 8.66MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:48<00:40, 8.69MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:48<00:40, 8.78MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:48<00:42, 8.37MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:48<00:42, 8.34MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:48<00:40, 8.75MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:48<00:40, 8.70MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:49<00:39, 8.94MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:49<00:38, 8.96MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:49<00:40, 8.55MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.87G/4.22G [09:49<00:46, 7.45MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:49<00:45, 7.54MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:49<00:42, 8.08MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:49<00:41, 8.33MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:49<00:39, 8.61MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:50<00:46, 7.39MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:50<00:45, 7.40MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:50<00:48, 6.99MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:50<00:57, 5.83MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:50<00:56, 5.99MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.88G/4.22G [09:51<00:51, 6.50MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.89G/4.22G [09:51<00:48, 6.86MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.89G/4.22G [09:51<00:49, 6.67MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.89G/4.22G [09:51<00:47, 6.98MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.89G/4.22G [09:51<00:45, 7.21MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.89G/4.22G [09:51<00:43, 7.58MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.89G/4.22G [09:51<00:41, 7.86MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.89G/4.22G [09:51<00:42, 7.80MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.89G/4.22G [09:52<00:40, 8.06MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 3.89G/4.22G [09:52<00:46, 6.97MB/s][A
